21.7��,DNFǹ�����,DNF,加入粉丝团抽天空套。
21.7��,����ؼ619,��������,韩服第一 正面无敌 单排战神！
21.4��,Ҷ����,Ӣ������,叶音符：4TD？
21.4��,sViper����,������ҫ,与嘟嘟小姐姐的双排~
21.3��,ؼ���ʸ��,��������,【柠宅】压枪King
21.3��,Biu�׸�616,������Ϸ,【雷哥】回直播间的路上
21.3��,��«�ޱ��үү,������ҫ,学我技术可一带四妹，还会单身?
21��,�޵з�ؼ,QQ�ɳ�,S联赛决赛倒计时4天丶
20.8��,һֻС����,����,俺肥来啦~
20.6��,��ҹ24791,FM233,【昼夜】弹钢琴 每晚八点直播
20.5��,����ʿؼ���Ǵ���,��ֵ,心如止水，砥砺前行
20.2��,��ս����,��¼Ƭ,纪录片《决战兰州》致敬英雄
20.1��,ͯ�ɿ�,����Ԫ,新歌：真的好吗
20.1��,ؼ�������ò˵�,����ɱ,【菜刀国战】回来啦，继续国战了
20.1��,����ɳ,��������,[洛杉矶] 这个杀手有点矮
19.9��,��������i,DNF,白手温柔：一家之煮在线匹配
19.6��,����,������ҫ,惊蜇：今夜无雪无晴  无悲喜
19.5��,����ؼ,����Ԫ,鑫玲~用鸽声征服你
19.3��,�߱�Sevenbaby,����Ԫ,输液结束来聊会打针的经验
19.3��,��������ֱ����,����ɱר��,斗鱼NO.1心理学狼人杀技术主播来了
19.1��,eStarPro�ǳ�,������ҫ,继续播，时间过的好慢啊！！！
count,name,type_video,title
240万,英雄联盟官方赛事,英雄联盟,LPL夏季赛  TOP vs OMG
133万,PGI全球邀请赛,绝地求生,【预热】25号EMF香港世界邀请赛
35.2万,艺帝帝,刺激战场,五十连鸡进行中，再度起航！
25.8万,747丶鱼桑,刺激战场,点击领取一个小姐姐
128万,芜湖大司马丶,英雄联盟,和公司在聊事大家稍等！！
112万,女流66,新游前线,虚拟游乐园过山车之星
109万,王者荣耀官方赛事,王者荣耀,[重播] 9月12日KPL秋季赛见！
89.8万,TD丶正直博,户外,我来了，小改改
89.2万,淳色,王者荣耀,王者荣耀第一吹
84.1万,气人主播QQQ,绝地求生,QQQ：稳定理财，6点送2个PRO耳机
81.9万,主播阿飞,主机游戏,阿飞）采访骑砍之父t社ceo老a
68.9万,eStarPro橘子,王者荣耀,我系水果之王
67.7万,eStarPro诺言,王者荣耀,当当当当当。
67.7万,有痕er,王者荣耀,王者局秀一下
63.1万,不2不叫周淑怡,英雄联盟,淑怡：叫姐姐~
62.5万,白白白白白3,王者荣耀,白白白白白：打会大号~
61.2万,eStarPro伪装,王者荣耀,我打打可爱的排位赛
54.7万,言小七i,王者荣耀,言小七：国服第一骚猴
51.6万,yjjimpaopao,绝地求生,一天更比一天强大！
49.6万,叫我老陈就好了,DOTA2,来这里开心就好。
48.5万,赛文柒Seven,户外,斗鱼Live探班之我们去听她的演唱会
46.6万,蛋蛋解说丶,绝地求生,喜塔腊氏蛋蛋。
45.3万,余霜Yscandice,英雄联盟,余霜：大猪蹄子你在哪
44.7万,三笠ackerman丶1,英雄联盟,神超：意识流选手非要靠操作征服你们
42.9万,渝万丶东尼哥nice,逆战,东尼、PVE最强装X流 18点送复活币
40.8万,异灵术老师,炉石传说,异灵术：新的冒险模式来了来了
38.4万,恶趣味的XX,颜值,你好，你的X已就位
37.9万,大龙猫,DNF,狗托的背影充满了孤独
37.4万,imba绝地求生频道2,绝地求生,好汉杯绝地求生十五周重播
37.4万,混血超模武田华恋,户外,新宿歌舞伎町了解一下
36.7万,恶魔qq,绝地求生,吃鸡-1000000000000000死
34.8万,你的余婉儿,颜值,标题就是你
33.4万,苏打锋,王者荣耀,疾跑关羽国服 开始冲
33万,DOTA2官方赛事,DOTA2,TI8正赛第二日重播
32.9万,天然呆老湿,绝地求生,战术大师呆，22点整千元红包
32.7万,靓旭,欢乐麻将,暴躁杠开集锦，这才叫麻将！！！
31.9万,科技美学中国,数码科技,三星note9开箱测评
31.8万,长沙乡村敢死队,户外,到达武汉！
30.4万,丨马老六丨,第5人格,【六神】帅的一痞直播间
29.8万,主播串哥,美食,串，明天，一人一狗24小时不断播
29.6万,赏金术士2018,英雄联盟,赏金术士：极限闪击，另类无限
28.6万,走黯,绝地求生,COG-备战黄金5，练枪走起
28.3万,AQ丶果粒,王者荣耀,粒：天才少女打野单排上荣耀❤
28.3万,彬哥哥丶丶,绝地求生,何时才能天下第一？
28.2万,豆豆丶Thomas,王者荣耀,王者之前翻一把车66元抽奖
27.9万,scboy,星际争霸,GSL2018S3 16强C组
27.4万,YW三冰卡尔,绝地求生,当然选择游戏啦！
27.4万,颜子轩灬,绝地求生,彭于颜，在线吃鸡~
27.4万,zard1991,DOTA2,Zard-play some dotes
27万,大魔王夏天天丶,王者荣耀,夏天：国服虞姬，精通各位置！
26.3万,亡命快递龙龙龙,绝地求生,玩会别的游戏··
26.2万,衣锦夜行,炉石传说,一次通关就像呼吸一样轻松
26.1万,武汉交警,正能量,马路英雄欢乐派寻找文明礼让司机！
25万,甘宝儿Tiana,王者荣耀,跳舞跳舞 抽奖现不停
25万,进击の神乐,一起看,【周星驰】星爷 喜剧之王 经典电影 神乐
24.9万,唐伯虎丶为爱鼓掌,户外,苦情歌专场
24.5万,DOTA2赛事专用,DOTA2,TI8淘汰赛第二日重播
24.3万,斯祥丶,堡垒之夜,【斯祥】送定制锄头 进直播间即可获得
24万,大枪炮狗,DNF,早起练歌哇 嘻嘻嘻
23.8万,Jing靖哥哥,绝地求生,冷酷无情靖哥哥~~~
23.7万,Poker丶小旺,欢乐斗地主,血赚几千万，了解一下？
23.6万,陈翔六点半,鱼教,陈翔六点半，每周更新为你加速！
23.6万,小主播羽大炮,逆水寒,羽大炮：摸金界的王者~
23.6万,渝万清歌,王者荣耀,国服第一李白 不超神请举报主播 谢谢
22.3万,Le大帅,王者荣耀,国服第一木兰    不爽就喷
22.1万,白手温柔i,DNF,白手温柔：一家之煮在线匹配
22万,最骚的六神弟弟,刺激战场,Sixgod 苦练技术！
21.5万,葫芦娃别救爷爷,王者荣耀,学我技术可一带四妹，还会单身?
21.3万,Biu雷哥616,主机游戏,【雷哥】带你游野生动物世界
21.2万,RWFlawless,英雄联盟,RWFlawless的直播间
21万,小宇宇宇宇yu,王者荣耀,第一李白 荣耀单排 李白先出黑切
20.9万,一Eiji一,DNF,Eiji：国服最菜主播！（有问必答！）
20.8万,RW丶Holder,英雄联盟,RW丶Holder的直播间
20.8万,eStarPro火火火,王者荣耀,巅峰赛上个分，只玩辅助。
20.7万,A老回,王者荣耀,献祭流雅典娜断三路 单排王者局
20.3万,决战兰州,纪录片,纪录片《决战兰州》致敬英雄
20万,毕竟是柚子,王者荣耀,跟我一起锤音七
20万,西瓜太浪xx,刺激战场,1V4格斗术 战术攻楼秀
19.6万,龍骑士丶我是传奇,颜值,心如止水，砥砺前行
19.4万,我是YF宝宝阿,王者荣耀,进来！看我~
19.1万,eStarPro星辰,王者荣耀,继续排位！！！！！
18.5万,仙凡哥哥丶,英雄联盟,仙凡:正儿八经教一盘猴子！
18.1万,小主播无尽,美食,无尽：自驾游---沈阳
17.5万,董翔宇啊,二次元,从今天起日出东方
17.5万,八戒丶戒神,绝地求生,听声就上~见人就怼~
17.5万,逍遥酱o,主机游戏,逍遥:行尸走肉第二季，萝莉末日生存日记
17.4万,孤独药,绝地求生,孤独药:水友保卫战hhhh
17.4万,穿越火线赛事,穿越火线,CFEL斗鱼全程独播
17.1万,拜瑞Berry,绝地求生,亚服solo已上27单四.你挑枪
16.8万,小儿郎丶丶,梦幻西游手游,周末服战。又是最有希望的？
16.3万,黑人毅,户外,我们出门逛逛
15.8万,主播蛋白i,我的世界,❤蛋白蛋白咯咯哒❤
15.7万,斗鸡dougay,绝地求生,退隐江湖的钻哥!
15.7万,T1丶勤劳的小亮,绝地求生,小亮：单人四排 莽就完事了
15.7万,Biu十月113,绝地求生,整整整~~！！！
15.6万,带象公寓,英雄联盟,厨房安排上了
15.4万,老雷就是小闷骚,第5人格,【手机】抽周边和现金红包啦
15.3万,我是大蛤蟆阿,DNF,鼻子越来越红，要升仙了吗
15.2万,熊jolababy,炉石传说,熊大：3橙莱拉泽里克科隆展牧师
15.2万,高冷丑男暖心囧,绝地求生,懵逼死亡主播！
15.1万,武神59,DNF,今天是69 还是59
15.1万,落叶听松,剑网3,落叶一听松来了
15万,Mayuki闲,主机游戏,小闲：<武侠乂>
14.7万,As童话话话,剑网3,【童话话】我这上来就乱秀！
14.1万,白鲨菌zzZ,绝地求生,60帧也要吃出一群鸡
14万,小钰Hilda,英雄联盟,在拍定妆照～
13.7万,威海大叔,美食,准备出发，晚上到沈阳。
13.5万,上海饭饭,王者荣耀,想学技术的给我进来~
13.4万,梆硬哥GOD,绝地求生,新人主播大吉大利点点关注
13.4万,音七Simple,王者荣耀,【十国服福尔摩音】被粉带五排
13.3万,进击的神乐,一起看,【神乐】华语 经典 电影 周星驰 星爷
13.2万,蹦小样,逆水寒,蹦：佛系妹子庄园设计小主播
13.1万,主播温州炮哥,魔兽世界,生死看淡不服就干。
13万,又沫,绝地求生,又沫：OMG小狮子一般的钢枪主播！
12.6万,不二KKKK,王者荣耀,国服第一狼狗王者局秀下！
12.4万,暖男二叔,颜值,为家人奋斗
12.3万,Jue美娘,王者荣耀,技术颜值声优于一体的主播哈哈哈哈
12.3万,s1134,一起看,【s1134】经典 科幻 动作 灾难
12.1万,魔音糯米,新游前线,【糯米】巨剑这武器是亲儿子
11.9万,路人王Asuka,王者荣耀,路人王ASUKA：国服第二韩信。
count,name,type_video,title
219万,DOTA2官方赛事,DOTA2,TI8全明星赛
195万,英雄联盟官方赛事,英雄联盟,LPL夏季赛  8月22日重播
38.5万,艺帝帝,刺激战场,八倍鹰眼，最强压枪 3857053
27.8万,Dy花老湿,刺激战场,网络故障！提前下播对不起！
189万,yyfyyf,DOTA2,OB解说TI国际邀请赛!
131万,斗鱼绝地赛事,绝地求生,【预热】25号EMF香港世界邀请赛
128万,妃凌雪,绝地求生,雪龅突鸡队：超级理财直播间
111万,王者荣耀官方赛事,王者荣耀,[重播] 9月12日KPL秋季赛见！
99.9万,林蒙m,王者荣耀,久等了，百万大军。
82.5万,刘小七7,户外,龟兔赛跑第二天。呀
81.9万,TD丶正直博,户外,接綵璘来中国
78.6万,DY烁哥,王者荣耀,韩信加强咯!春天来了
72.5万,高冷男神钱小佳,户外,掉入爱你的陷阱
68.8万,许阿姨,王者荣耀,小阿姨：早安。重庆❤️
68.5万,MQ丶孙悟空,英雄联盟,孙悟空：上单小霸王
67.6万,雷婷丶,王者荣耀,雷婷：技术型女主播在线虐菜
61.9万,eStarPro伪装,王者荣耀,我打打可爱的排位赛
60.2万,狐狸不太Sao,绝地求生,平心静气！下午一点抽5200红包
57.6万,yjjimpaopao,绝地求生,一天更比一天强大！一点抽3000
55.9万,言小七i,王者荣耀,来感受一下猴子新皮肤：全息碎影
55.6万,少年不太冷Rex,王者荣耀,这孙尚香可真skr高手！！
55.5万,余小C真的很强,英雄联盟,余小C：韩服大师我尽量Carry
55.2万,恩基爱萌萌哒的狗贼,炉石传说,帅气俊俏幽默阳光大方的陈二狗先生
53.7万,渝万丶李知恩,王者荣耀,司马司马司马懿
51.8万,游弋,王者荣耀,韩信增强之时 游弋巅峰之日
47万,主播油条,绝地求生,条: 秋名山上行人稀，吃鸡还看山驴皮！
46.4万,820邹倚天,DOTA2,OB解说TI国际邀请赛！
44.4万,Agiroy4712,绝地求生,Agiroy4712 单人四排
42.6万,李煜这个小仙女儿,颜值,李煜喜欢你喜欢的不得了
39.9万,谢彬DD,DOTA2,TI8国际邀请赛 - OB解说
37.7万,imba绝地求生频道2,绝地求生,好汉杯绝地求生十五周重播
35.3万,魅力生活i,美食,河道生活第一天，
35.1万,南斗,王者荣耀,我今天就要冲55星单排，南斗爱心早餐
34.9万,贱魔神,王者荣耀,最强刘备：单排单排
34.4万,霸哥来啦,英雄联盟,霸哥：究极上分模式！！！
33万,你好我是夏洛克,绝地求生,【10M】夏洛克：丢雷很准是有用的
32.3万,靓旭,欢乐麻将,暴躁杠开集锦，这才叫麻将！！！
32.1万,侧漏上仙,武侠乂,【漏大仙】飘逸身法+顶级绣花针展示
31.8万,AMa0丶啊毛,王者荣耀,万场马可 10分钟学会的细节
30.8万,声优赵猥琐,王者荣耀,七进七出南京赵猥琐目标五十星还差14星
30.2万,一只南极星星,户外,【鬼亀賽跑】徒步旅行upup
29.6万,DOTA2赛事专用,DOTA2,TI8全明星赛 3811559
28.1万,彬哥哥丶丶,绝地求生,杀神在线。
27.9万,豆豆丶Thomas,王者荣耀,国服太二:脆皮们，你们的皇帝回来啦
27.6万,YW三冰卡尔,绝地求生,当然选择游戏啦！
26.5万,颜子轩灬,绝地求生,早安，我又来了~
25.4万,午夜抹抹茶,主机游戏,武侠-这个江湖谁说了算？反正不是我。。。
24.4万,龍骑士丶宁波小骚骚,户外,龟兔赛跑 --- 我与丹尼
24万,DNF亡誓,DNF,第一黑武-盒子天空强化增幅
23.9万,西瓜太浪xx,刺激战场,皇冠1V4格斗术 战术解说攻楼秀
23.6万,进击の神乐,一起看,【周星驰】星爷 喜剧之王 经典电影 神乐
23.5万,守护丶遇见美好,王者荣耀,司马懿 公孙离  天秀教学
23.4万,龍骑士丶我是传奇,颜值,心如止水，砥砺前行
23.2万,小主播羽大炮,逆水寒,羽大炮：愿望让所有人都用的上毕业百炼武器
23.1万,渝万清歌,王者荣耀,国服司马懿 单排上国服第一
23万,Le大帅,王者荣耀,国服第一木兰    不爽就喷
22.9万,李天赐ERTC,王者荣耀,万场光速国服李白 1V9屠杀~
22.6万,百变姑姑肖淑洁,户外,姑：龟兔赛跑，第二天
22.6万,一直在努力的炮哥,QQ飞车,弹幕都是人才 各个花里胡哨
21.9万,丶砍你焉用菜刀,三国杀,【菜刀国战】这个国战这么毒的吗！！！
20.2万,决战兰州,纪录片,纪录片《决战兰州》致敬英雄
20.1万,SING女团直播,音乐,27日晚7点，SING与你不见不散
19.6万,老乡开下门,户外,F4:户外挨饿加时赛……
19.6万,鲸鱼欧尼,颜值,谢谢谢谢谢谢谢~
18.7万,漫游kiss欢,DNF,今天 也是充满希望的一天
18.7万,暴雪游戏频道,炉石传说,黄金公开赛西安站-Day1（直播）
17.8万,八戒丶戒神,绝地求生,新枪M762了解一下？？？
17.8万,国服万场猴王丶宅哥,王者荣耀,国服万场猴王：最强猴子带粉中~
17.4万,穿越火线赛事,穿越火线,CFEL斗鱼全程独播
17.3万,玫二,绝地求生,我有一个小毛驴我从来也不骑~
17.3万,单车老师不迟到,绝地求生,没播TI，在打枪
17.2万,探戈Tongo丶,王者荣耀,印度神猴:第32个王者之进来学习技术
17万,恶趣味的XX,颜值,你好，你的X已就位
16.5万,头鱼教主,第5人格,最强劝架，两点双监管活动
16.4万,T1丶勤劳的小亮,绝地求生,小亮：单人四排 莽就完事了，
16.3万,DNF丶剑魂丶,DNF,兄dei！你起来了吗？
15.9万,荼蘼TuTmi,英雄联盟,荼蘼：Yi只奈德蘼
15.2万,loveyou_qq,CS:GO,今天的我很强很可怕 认真男孩
15.2万,智勋勋勋勋,英雄联盟,第一男刀：3级不被单杀请举报主播，谢谢！
14.3万,进击的神乐,一起看,【神乐】华语 经典 电影 周星驰 星爷
13.6万,八卦象棋大师,棋牌娱乐,挑战极限象棋，探索飞刀秘籍，早：10点开
13.2万,音七Simple,王者荣耀,【十国服福尔摩音】单排教学
13万,又沫,绝地求生,又沫：弹幕抽丛林套装，新枪也一样钢！
12.8万,主播杨树,新游前线,杨树-周五六日搬家 请假提前播
12.7万,胖胖灬,英雄联盟,胖胖OB：8.24日 Faker\RNG
12.7万,宇宙最强段某某,王者荣耀,国服第一吕布巅峰赛！
12.4万,狂仔酷炫,一起看,【贝爷影厅】经典 科幻 动作 巨兽 灾难
12.4万,一玥阿,刺激战场,【水玥杯】关注鱼吧 报名
12.4万,微山湖捕鱼武工队,户外,涨水的微山湖。。
12.3万,污妖王丶mikoy可爱娜,王者荣耀,我负责动~一天上三个王者得小姐姐
12.2万,皮可西西x,二次元,虽然经常梦见你❤
12.1万,甄知棒,王者荣耀,国服甄姬开车。
12万,暖冬阿,灵魂筹码,【声优】带你感受民国恐怖游戏
12万,L小雨菲,颜值,要爱爱  要爱爱
11.9万,安猫,主机游戏,【安猫】恐怖档！
11.9万,小艺mia,绝地求生,在线小艺 性感声线
11.8万,Jue美娘,王者荣耀,技术颜值声优于一体的主播哈哈哈哈
11.8万,imbadota2频道,DOTA2,Ti8 全明星
11.8万,皇玺丶瑞文,王者荣耀,4国服主播免费带粉
11.6万,冷未央丶,王者荣耀,未央小姐姐木兰猴哥新皮肤秀起来~
11.5万,小啊鹏CS,王者荣耀,国服露娜！五排带粉输了送皮肤
11.4万,cv姬如雪灵,王者荣耀,声优灵儿：冲击国服貂蝉q区带粉
11.2万,轩少丶解说,穿越火线,轩少:新小主播，请多多关照
11.1万,茜茜baby吖,音乐,早早早~大家早~
10.9万,久游丶叶潇,王者荣耀,国服老虎阿珂带粉五排
10.9万,魔女苏诺,绝地求生,苏麻麻：❤️黑暗时期萌妹上线~❤️
10.8万,九剑ca,绝地求生,⭐【全天3倍物资·自定义赏金赛】
10.8万,十月船长丶,英雄联盟,油头：不上韩服王者不洗头！！
10.6万,CF手游官方直播间,CF手游,2018CFML职业联赛秋季赛
10.6万,漫步的梦琪,王者荣耀,晚上55星单排梦琪教学.上午打星耀
10.6万,主播秋山澪丶,武侠乂,东方姑娘在此，莲弟zaima？
10.6万,皇玺丶Jony乔尼,王者荣耀,【国服马可】免费带粉死一次5鱼翅
10.6万,穿越火线运营团队,穿越火线,2018 CFPL秋季常规赛8.23重播
10.5万,s1134,一起看,【s1134】经典 科幻 动作 灾难
10.3万,文艺熙,颜值,对不起，没能变成你喜欢的样子
10.3万,Angelabiubiu丶,绝地求生,李德彪：该送的快递还是要送
10.2万,刘喵喵喵丶,颜值,只做快乐的搬运工
9.8万,魔音糯米,新游前线,【糯米】巨剑这武器是亲儿子
9.8万,小蛟,DNF,又是充满希望的一天呢!
9.8万,八喜十二,全军出击,后宫三个女人的一台戏，我要上热搜
